order_id,order_date,customer_id,product_id,warehouse_id,carrier_id,quantity,unit_price,discount_pct,status,payment_method,sales_channel,promised_delivery_date,actual_delivery_date
ORD-00024,2023-06-30,28,24,4,6,40,865.77,0.05,Cancelled,Cash on Delivery,Trade Fair,2023-07-19,
ORD-00025,2024-08-29,52,35,4,4,112,1195.53,0.2,Delivered,Bank Transfer,Distributor,2024-09-09,2024-09-10
ORD-00026,2024-11-15,57,29,2,4,146,1253.86,0.1,Delivered,Check,Distributor,2024-11-30,2024-11-28
ORD-00027,2023-10-14,12,32,2,3,67,119.53,0.0,Processing,Bank Transfer,Trade Fair,2023-10-25,
ORD-00028,2024-07-22,13,6,2,6,105,1360.72,0.05,Cancelled,Check,Telesales,2024-08-01,
ORD-00029,2024-12-09,29,2,1,3,57,1228.05,0.05,Delivered,Cash on Delivery,Telesales,2024-12-19,2024-12-26
ORD-00030,2023-12-05,36,34,3,4,191,1287.16,0.1,Cancelled,Check,Distributor,2023-12-19,
ORD-00031,2023-11-20,20,17,2,1,185,1478.98,0.0,Cancelled,GCash,Direct Sales,2023-11-26,
ORD-00032,2024-06-21,13,14,4,3,186,1531.1,0.1,Delivered,Cash on Delivery,Direct Sales,2024-07-03,2024-07-04
ORD-00033,2023-05-10,24,12,3,1,182,253.04,0.1,Delivered,GCash,Distributor,2023-05-21,2023-05-19
ORD-00034,2023-10-19,45,9,4,1,4,250.07,0.1,Shipped,Check,Distributor,2023-11-06,
ORD-00035,2023-03-08,12,4,3,4,30,38.07,0.2,Shipped,Bank Transfer,Trade Fair,2023-03-23,
ORD-00036,2024-07-30,41,44,1,2,39,143.46,0.2,Delivered,Bank Transfer,Trade Fair,2024-08-11,2024-08-12
ORD-00037,2024-06-19,49,27,5,5,159,892.32,0.0,Shipped,Check,Distributor,2024-07-04,
ORD-00038,2023-03-03,56,38,4,3,146,875.14,0.1,Returned,Credit Card,Direct Sales,2023-03-09,
ORD-00039,2024-07-19,17,43,1,2,62,770.84,0.0,Delivered,Check,Telesales,2024-07-24,2024-07-22
ORD-00040,2023-10-23,45,39,4,3,9,444.53,0.0,Cancelled,Check,Online Portal,2023-11-04,
ORD-00041,2023-07-22,44,15,3,6,151,825.79,0.15,Delivered,Credit Card,Direct Sales,2023-08-07,2023-08-13
ORD-00042,2023-11-11,59,18,2,1,16,1416.07,0.0,Delivered,Bank Transfer,Telesales,2023-12-02,2023-12-07
ORD-00043,2024-05-20,45,20,4,3,129,251.57,0.1,Delivered,Bank Transfer,Telesales,2024-06-06,2024-06-13
ORD-00044,2023-08-23,48,21,5,3,7,1235.72,0.0,Processing,Bank Transfer,Distributor,2023-09-13,
ORD-00045,2024-03-28,37,3,2,4,133,421.7,0.15,Delivered,Check,Telesales,2024-04-08,2024-04-15
ORD-00046,2024-11-17,6,31,3,4,86,321.89,0.0,Returned,Credit Card,Distributor,2024-11-23,
ORD-00047,2024-07-17,27,45,4,3,170,298.44,0.05,Shipped,Bank Transfer,Distributor,2024-07-21,
ORD-00048,2023-01-02,17,21,1,4,132,1235.72,0.2,Shipped,Check,Online Portal,2023-01-22,
ORD-00049,2024-10-02,13,34,3,5,194,1287.16,0.05,Returned,Bank Transfer,Direct Sales,2024-10-19,
ORD-00050,2024-05-11,18,36,2,3,113,630.43,0.15,Delivered,Credit Card,Direct Sales,2024-05-17,2024-05-24
ORD-00051,2023-08-19,20,36,1,5,105,630.43,0.0,Shipped,Bank Transfer,Direct Sales,2023-08-25,
ORD-00052,2024-03-01,32,46,3,5,181,871.15,0.0,Shipped,Credit Card,Telesales,2024-03-19,
ORD-00053,2023-05-20,36,10,4,2,154,1186.76,0.1,Delivered,Cash on Delivery,Trade Fair,2023-05-25,2023-05-29
ORD-00054,2024-08-24,18,1,3,6,77,632.7,0.2,Cancelled,Check,Direct Sales,2024-09-14,
ORD-00055,2024-07-10,29,35,4,3,86,1195.53,0.1,Shipped,Cash on Delivery,Direct Sales,2024-07-25,
ORD-00056,2024-02-25,45,16,5,4,60,935.86,0.2,Delivered,Check,Telesales,2024-02-29,2024-03-05
ORD-00057,2024-05-29,43,42,2,4,10,434.63,0.0,Delivered,Check,Online Portal,2024-06-19,2024-06-18
ORD-00058,2024-11-01,34,30,1,6,37,325.51,0.05,Delivered,Cash on Delivery,Distributor,2024-11-08,2024-11-13
ORD-00059,2023-12-03,40,45,4,6,21,298.44,0.2,Shipped,Cash on Delivery,Telesales,2023-12-23,
ORD-00060,2024-10-08,56,35,1,5,18,1195.53,0.0,Delivered,Check,Online Portal,2024-10-20,2024-10-19
ORD-00061,2023-11-03,49,41,1,4,43,1454.3,0.15,Delivered,Bank Transfer,Distributor,2023-11-06,2023-11-09
ORD-00062,2024-02-26,23,24,4,2,63,865.77,0.1,Cancelled,Credit Card,Direct Sales,2024-03-18,
ORD-00063,2023-09-04,12,6,5,4,159,1360.72,0.15,Processing,Credit Card,Direct Sales,2023-09-22,
ORD-00064,2023-01-10,30,41,3,4,66,1454.3,0.15,Delivered,Credit Card,Online Portal,2023-01-27,2023-02-02
ORD-00065,2024-12-07,29,23,5,3,164,275.57,0.05,Shipped,Cash on Delivery,Direct Sales,2024-12-18,
ORD-00066,2024-01-03,25,31,1,2,98,321.89,0.1,Delivered,Bank Transfer,Telesales,2024-01-24,2024-01-26
ORD-00067,2023-02-20,18,1,5,6,200,632.7,0.15,Returned,Cash on Delivery,Direct Sales,2023-03-10,
ORD-00068,2023-09-14,39,23,2,6,49,275.57,0.1,Cancelled,Bank Transfer,Online Portal,2023-09-21,
ORD-00069,2023-05-15,20,29,1,5,94,1253.86,0.15,Delivered,Check,Direct Sales,2023-05-20,2023-05-23
ORD-00070,2023-10-07,13,9,5,3,136,250.07,0.1,Delivered,Cash on Delivery,Distributor,2023-10-15,2023-10-20
ORD-00071,2023-08-20,52,8,4,1,37,1347.23,0.2,Returned,GCash,Distributor,2023-09-04,
ORD-00072,2024-04-10,6,26,1,3,138,441.48,0.0,Cancelled,Cash on Delivery,Trade Fair,2024-04-24,
ORD-00073,2024-04-27,25,41,3,1,173,1454.3,0.0,Processing,GCash,Distributor,2024-04-30,
ORD-00074,2024-04-20,59,40,2,6,17,401.95,0.15,Cancelled,Check,Online Portal,2024-05-02,
ORD-00075,2023-04-10,9,3,1,3,127,421.7,0.0,Processing,Credit Card,Telesales,2023-04-20,
ORD-00076,2023-06-08,30,24,5,4,151,865.77,0.15,Cancelled,Bank Transfer,Telesales,2023-06-24,
ORD-00077,2023-08-11,40,27,3,1,177,892.32,0.0,Shipped,Credit Card,Distributor,2023-08-28,
ORD-00078,2023-03-04,7,44,3,5,166,143.46,0.0,Delivered,Bank Transfer,Telesales,2023-03-19,2023-03-20
ORD-00079,2023-01-22,6,43,2,6,164,770.84,0.1,Returned,Cash on Delivery,Direct Sales,2023-01-26,
ORD-00080,2023-08-01,9,37,2,1,196,554.0,0.1,Delivered,Cash on Delivery,Direct Sales,2023-08-22,2023-08-23
ORD-00081,2024-07-07,51,39,1,3,38,444.53,0.0,Returned,Credit Card,Online Portal,2024-07-18,
ORD-00082,2023-09-01,43,2,2,1,92,1228.05,0.2,Delivered,Credit Card,Distributor,2023-09-22,2023-09-20
ORD-00083,2023-03-07,4,9,4,5,30,250.07,0.15,Shipped,Cash on Delivery,Trade Fair,2023-03-25,
ORD-00084,2023-02-14,38,7,4,5,57,1254.35,0.1,Delivered,Bank Transfer,Online Portal,2023-03-05,2023-03-10
ORD-00085,2024-12-30,31,26,4,6,28,441.48,0.05,Delivered,Cash on Delivery,Trade Fair,2025-01-16,2025-01-15
ORD-00086,2024-08-22,10,5,2,3,160,354.38,0.15,Cancelled,Cash on Delivery,Telesales,2024-09-11,
ORD-00087,2024-03-16,39,34,3,4,130,1287.16,0.1,Returned,Bank Transfer,Trade Fair,2024-03-22,
ORD-00088,2023-12-14,47,14,4,4,59,1531.1,0.05,Shipped,Check,Online Portal,2023-12-31,
ORD-00089,2023-06-06,21,28,3,6,66,1136.01,0.0,Delivered,Bank Transfer,Online Portal,2023-06-24,2023-06-23
ORD-00090,2024-08-23,28,7,3,2,143,1254.35,0.0,Processing,Cash on Delivery,Online Portal,2024-09-12,
ORD-00091,2024-09-06,27,23,4,6,14,275.57,0.0,Delivered,GCash,Trade Fair,2024-09-18,2024-09-17
ORD-00092,2024-07-23,14,10,4,2,28,1186.76,0.0,Delivered,GCash,Direct Sales,2024-08-06,2024-08-08
ORD-00093,2024-10-20,52,28,5,5,158,1136.01,0.15,Delivered,Cash on Delivery,Online Portal,2024-11-09,2024-11-16
ORD-00094,2023-07-05,12,18,3,3,90,1416.07,0.0,Processing,Check,Online Portal,2023-07-12,
ORD-00095,2023-08-09,10,48,1,1,192,962.61,0.1,Shipped,Check,Distributor,2023-08-24,
ORD-00096,2024-08-04,11,24,3,6,84,865.77,0.2,Delivered,Credit Card,Trade Fair,2024-08-09,2024-08-09
ORD-00097,2024-03-10,4,44,1,3,114,143.46,0.15,Processing,Check,Telesales,2024-03-28,
ORD-00098,2023-04-24,18,14,5,1,89,1531.1,0.05,Cancelled,GCash,Telesales,2023-05-06,
ORD-00099,2024-09-05,34,43,3,1,57,770.84,0.05,Delivered,Cash on Delivery,Direct Sales,2024-09-09,2024-09-10
ORD-00100,2023-01-08,50,9,3,3,84,250.07,0.0,Cancelled,Check,Direct Sales,2023-01-26,
ORD-00101,2024-07-26,9,25,5,6,59,1572.09,0.1,Delivered,Bank Transfer,Telesales,2024-08-09,2024-08-13
ORD-00102,2024-08-10,2,30,1,3,148,325.51,0.05,Cancelled,Check,Distributor,2024-08-25,
ORD-00103,2024-09-24,8,26,1,3,44,441.48,0.2,Returned,Cash on Delivery,Online Portal,2024-10-11,
ORD-00104,2024-06-20,28,7,2,4,151,1254.35,0.05,Shipped,Cash on Delivery,Distributor,2024-06-25,
ORD-00105,2023-04-27,15,22,2,1,131,867.22,0.15,Processing,Credit Card,Distributor,2023-05-16,
ORD-00106,2023-09-20,23,47,2,2,27,113.01,0.0,Delivered,Credit Card,Online Portal,2023-09-29,2023-10-06
ORD-00107,2024-08-16,12,41,4,4,194,1454.3,0.1,Cancelled,GCash,Trade Fair,2024-09-02,
ORD-00108,2024-04-25,21,41,3,2,113,1454.3,0.0,Cancelled,Cash on Delivery,Distributor,2024-05-12,
ORD-00109,2024-04-17,38,4,3,5,19,38.07,0.0,Delivered,Cash on Delivery,Distributor,2024-05-04,2024-05-02
ORD-00110,2024-01-29,5,42,1,5,153,434.63,0.1,Processing,GCash,Online Portal,2024-02-15,
ORD-00111,2024-05-28,29,37,2,3,155,554.0,0.05,Delivered,Bank Transfer,Distributor,2024-06-04,2024-06-09
ORD-00112,2023-09-11,46,6,5,6,45,1360.72,0.0,Shipped,GCash,Trade Fair,2023-09-28,
ORD-00113,2024-02-23,40,11,3,3,73,124.2,0.05,Cancelled,GCash,Online Portal,2024-03-07,
ORD-00114,2024-07-25,51,41,3,1,85,1454.3,0.0,Delivered,GCash,Direct Sales,2024-08-09,2024-08-11
ORD-00115,2023-11-14,22,6,5,6,37,1360.72,0.0,Delivered,Bank Transfer,Distributor,2023-11-29,2023-12-06
ORD-00116,2024-12-02,36,25,3,2,172,1572.09,0.15,Delivered,GCash,Distributor,2024-12-21,2024-12-25
ORD-00117,2024-05-12,2,24,3,2,55,865.77,0.0,Delivered,Credit Card,Online Portal,2024-05-21,2024-05-21
ORD-00118,2023-02-08,19,7,5,5,190,1254.35,0.1,Returned,GCash,Direct Sales,2023-02-21,
ORD-00119,2024-12-10,39,25,2,2,47,1572.09,0.2,Cancelled,Check,Online Portal,2024-12-18,
ORD-00120,2024-04-04,27,24,2,4,157,865.77,0.0,Processing,Credit Card,Distributor,2024-04-14,
ORD-00121,2024-03-27,52,31,2,3,174,321.89,0.1,Returned,Cash on Delivery,Telesales,2024-04-13,
ORD-00122,2024-09-11,33,34,4,2,52,1287.16,0.2,Returned,Cash on Delivery,Online Portal,2024-09-18,
ORD-00123,2024-06-12,42,31,3,5,27,321.89,0.15,Delivered,Credit Card,Distributor,2024-06-18,2024-06-17
ORD-00124,2024-04-06,29,33,2,4,24,504.85,0.0,Delivered,Bank Transfer,Telesales,2024-04-20,2024-04-24
ORD-00125,2023-08-18,33,24,2,4,21,865.77,0.0,Delivered,Cash on Delivery,Direct Sales,2023-08-21,2023-08-20
ORD-00126,2023-05-23,9,3,3,4,179,421.7,0.2,Shipped,GCash,Online Portal,2023-06-10,
ORD-00127,2023-06-03,58,6,1,3,56,1360.72,0.2,Cancelled,GCash,Trade Fair,2023-06-23,
ORD-00128,2023-02-18,28,8,3,2,78,1347.23,0.0,Shipped,GCash,Telesales,2023-02-28,
ORD-00129,2024-10-09,5,8,4,5,138,1347.23,0.0,Processing,Credit Card,Direct Sales,2024-10-28,
ORD-00130,2024-08-07,19,28,1,5,91,1136.01,0.0,Delivered,GCash,Distributor,2024-08-23,2024-08-22
ORD-00131,2023-01-21,5,34,5,5,130,1287.16,0.1,Returned,Check,Online Portal,2023-02-05,
ORD-00132,2024-01-01,41,25,3,3,192,1572.09,0.0,Delivered,Bank Transfer,Trade Fair,2024-01-06,2024-01-07
ORD-00133,2023-12-13,48,22,2,1,91,867.22,0.1,Returned,Check,Telesales,2023-12-21,
ORD-00134,2024-04-13,41,12,2,1,184,253.04,0.2,Delivered,Bank Transfer,Direct Sales,2024-04-17,2024-04-18
ORD-00135,2024-07-10,57,3,3,3,132,421.7,0.05,Delivered,Credit Card,Distributor,2024-07-28,2024-07-26
ORD-00136,2024-01-12,23,4,3,3,32,38.07,0.2,Shipped,Check,Telesales,2024-01-28,
ORD-00137,2024-06-15,22,12,4,6,128,253.04,0.0,Returned,Bank Transfer,Telesales,2024-06-26,
ORD-00138,2023-11-25,6,28,5,2,140,1136.01,0.0,Delivered,Cash on Delivery,Distributor,2023-12-01,2023-12-04
ORD-00139,2023-12-26,29,39,4,2,177,444.53,0.05,Delivered,GCash,Telesales,2024-01-12,2024-01-15
ORD-00140,2024-02-20,18,41,1,1,172,1454.3,0.15,Processing,Credit Card,Online Portal,2024-03-05,
ORD-00141,2023-08-30,10,39,4,1,33,444.53,0.0,Delivered,GCash,Online Portal,2023-09-13,2023-09-17
ORD-00142,2023-03-20,39,10,4,3,96,1186.76,0.05,Delivered,Cash on Delivery,Telesales,2023-04-10,2023-04-16
ORD-00143,2023-07-10,21,42,3,2,30,434.63,0.0,Processing,Check,Trade Fair,2023-07-28,
ORD-00144,2024-09-18,8,17,3,6,115,1478.98,0.0,Cancelled,Check,Direct Sales,2024-09-30,
ORD-00145,2024-03-31,8,9,1,4,45,250.07,0.15,Returned,Cash on Delivery,Distributor,2024-04-05,
ORD-00146,2023-06-11,46,5,5,5,75,354.38,0.0,Returned,Cash on Delivery,Trade Fair,2023-06-19,
ORD-00147,2024-05-20,15,8,2,2,61,1347.23,0.2,Delivered,GCash,Distributor,2024-05-23,2024-05-29
ORD-00148,2023-11-13,30,36,2,5,23,630.43,0.0,Cancelled,Check,Trade Fair,2023-11-28,
ORD-00149,2024-10-19,27,27,5,1,33,892.32,0.0,Shipped,Check,Trade Fair,2024-10-24,
ORD-00150,2023-05-13,23,9,5,6,151,250.07,0.0,Processing,Bank Transfer,Online Portal,2023-05-29,
ORD-00151,2024-12-27,34,10,3,2,42,1186.76,0.0,Delivered,Cash on Delivery,Online Portal,2025-01-06,2025-01-12
ORD-00152,2023-11-07,17,13,5,3,33,496.03,0.15,Delivered,Credit Card,Trade Fair,2023-11-27,2023-12-03
ORD-00153,2024-09-11,38,10,2,6,160,1186.76,0.15,Returned,GCash,Online Portal,2024-09-24,
ORD-00154,2024-08-13,53,2,1,1,165,1228.05,0.2,Cancelled,Credit Card,Trade Fair,2024-08-24,
ORD-00155,2023-10-24,27,40,1,4,161,401.95,0.1,Shipped,Credit Card,Telesales,2023-11-05,
ORD-00156,2024-03-26,20,30,1,6,16,325.51,0.0,Shipped,Check,Direct Sales,2024-04-11,
ORD-00157,2023-12-20,22,39,2,3,184,444.53,0.0,Delivered,GCash,Trade Fair,2024-01-04,2024-01-07
ORD-00158,2024-04-05,7,21,2,4,32,1235.72,0.0,Delivered,Bank Transfer,Distributor,2024-04-15,2024-04-14
ORD-00159,2023-12-02,25,40,4,2,41,401.95,0.2,Cancelled,Cash on Delivery,Direct Sales,2023-12-23,
ORD-00160,2023-11-12,49,11,4,5,120,124.2,0.05,Delivered,Check,Trade Fair,2023-11-30,2023-11-29
ORD-00161,2023-02-21,30,16,2,5,91,935.86,0.0,Shipped,GCash,Telesales,2023-03-05,
ORD-00162,2023-09-28,19,35,1,1,111,1195.53,0.0,Returned,Check,Distributor,2023-10-12,
ORD-00163,2024-01-07,3,26,1,5,144,441.48,0.0,Delivered,Check,Trade Fair,2024-01-27,2024-01-26
ORD-00164,2023-05-02,29,36,3,5,175,630.43,0.1,Delivered,Cash on Delivery,Distributor,2023-05-09,2023-05-13
ORD-00165,2024-02-16,36,24,2,2,155,865.77,0.1,Delivered,Bank Transfer,Direct Sales,2024-03-06,2024-03-04
ORD-00166,2024-09-12,46,22,4,5,117,867.22,0.0,Delivered,GCash,Distributor,2024-10-01,2024-10-04
ORD-00167,2023-12-11,11,26,5,6,77,441.48,0.1,Returned,GCash,Trade Fair,2023-12-30,
ORD-00168,2023-01-18,32,46,5,3,122,871.15,0.2,Delivered,Check,Trade Fair,2023-02-01,2023-01-31
ORD-00169,2024-11-02,20,47,1,5,122,113.01,0.0,Processing,Credit Card,Online Portal,2024-11-23,
ORD-00170,2024-09-26,38,31,2,5,162,321.89,0.15,Delivered,Bank Transfer,Trade Fair,2024-10-11,2024-10-12
ORD-00171,2024-03-04,45,8,2,1,113,1347.23,0.0,Shipped,Credit Card,Telesales,2024-03-11,
ORD-00172,2024-12-23,33,40,4,6,187,401.95,0.0,Processing,Credit Card,Trade Fair,2024-12-30,
ORD-00173,2023-06-27,21,43,4,5,97,770.84,0.0,Processing,Cash on Delivery,Trade Fair,2023-07-14,
ORD-00174,2023-09-10,23,44,3,5,124,143.46,0.0,Processing,Cash on Delivery,Direct Sales,2023-09-21,
ORD-00175,2023-11-21,20,19,2,6,181,944.48,0.05,Delivered,Cash on Delivery,Distributor,2023-12-09,2023-12-15
ORD-00176,2023-12-20,8,37,5,4,102,554.0,0.2,Delivered,Cash on Delivery,Online Portal,2023-12-27,2023-12-25
ORD-00177,2023-07-26,23,29,3,6,123,1253.86,0.0,Delivered,Cash on Delivery,Direct Sales,2023-08-15,2023-08-21
ORD-00178,2024-11-16,7,40,5,2,63,401.95,0.0,Delivered,Bank Transfer,Online Portal,2024-12-05,2024-12-06
ORD-00179,2023-05-21,27,22,4,1,175,867.22,0.2,Processing,Credit Card,Telesales,2023-05-24,
ORD-00180,2023-10-22,42,31,4,6,52,321.89,0.2,Delivered,Bank Transfer,Trade Fair,2023-11-04,2023-11-02
ORD-00181,2023-06-30,15,35,1,2,107,1195.53,0.2,Returned,Check,Telesales,2023-07-04,
ORD-00182,2024-08-04,12,48,3,1,3,962.61,0.0,Delivered,Check,Trade Fair,2024-08-10,2024-08-12
ORD-00183,2023-07-17,34,32,2,5,120,119.53,0.0,Delivered,Check,Distributor,2023-07-23,2023-07-23
ORD-00184,2023-10-30,46,12,1,6,87,253.04,0.2,Cancelled,Credit Card,Direct Sales,2023-11-20,
ORD-00185,2023-03-30,40,41,4,4,132,1454.3,0.0,Cancelled,Bank Transfer,Direct Sales,2023-04-14,
ORD-00186,2024-01-28,9,31,3,2,2,321.89,0.0,Shipped,Cash on Delivery,Distributor,2024-02-07,
ORD-00187,2024-01-04,20,38,5,1,67,875.14,0.15,Delivered,Check,Distributor,2024-01-14,2024-01-13
ORD-00188,2024-12-07,11,26,5,6,198,441.48,0.0,Cancelled,Cash on Delivery,Distributor,2024-12-13,
ORD-00189,2024-04-10,40,15,2,2,123,825.79,0.0,Shipped,GCash,Telesales,2024-04-24,
ORD-00190,2024-09-02,49,35,2,2,175,1195.53,0.2,Processing,Check,Trade Fair,2024-09-07,
ORD-00191,2024-07-14,46,24,1,5,29,865.77,0.0,Delivered,GCash,Direct Sales,2024-08-02,2024-08-09
ORD-00192,2023-07-30,11,21,5,4,30,1235.72,0.15,Shipped,Bank Transfer,Trade Fair,2023-08-20,
ORD-00193,2024-04-12,29,4,4,2,132,38.07,0.05,Delivered,Check,Distributor,2024-05-03,2024-05-09
ORD-00194,2023-08-12,47,2,4,3,1,1228.05,0.15,Delivered,Check,Distributor,2023-09-02,2023-08-31
ORD-00195,2023-02-02,45,5,5,1,18,354.38,0.05,Shipped,Credit Card,Direct Sales,2023-02-14,
ORD-00196,2024-01-22,50,42,4,3,98,434.63,0.05,Delivered,Credit Card,Distributor,2024-02-06,2024-02-12
ORD-00197,2023-08-17,8,12,5,4,136,253.04,0.0,Returned,Bank Transfer,Distributor,2023-08-20,
ORD-00198,2023-08-24,30,44,5,4,137,143.46,0.05,Shipped,Cash on Delivery,Direct Sales,2023-09-03,
ORD-00199,2024-09-21,18,13,1,1,170,496.03,0.05,Delivered,Bank Transfer,Online Portal,2024-09-24,2024-09-25
ORD-00200,2023-02-19,39,3,4,5,173,421.7,0.15,Cancelled,Bank Transfer,Telesales,2023-03-01,
ORD-00201,2023-02-27,29,15,5,2,194,825.79,0.2,Processing,Cash on Delivery,Direct Sales,2023-03-06,
ORD-00202,2024-11-19,53,47,5,3,148,113.01,0.1,Delivered,Credit Card,Trade Fair,2024-12-02,2024-12-04
ORD-00203,2024-08-28,15,27,3,3,16,892.32,0.1,Cancelled,Check,Trade Fair,2024-09-05,
ORD-00204,2024-06-21,32,4,3,6,172,38.07,0.05,Cancelled,Check,Telesales,2024-07-04,
ORD-00205,2024-04-29,10,20,4,2,194,251.57,0.1,Returned,Credit Card,Distributor,2024-05-09,
ORD-00206,2024-02-27,55,46,2,4,15,871.15,0.1,Processing,GCash,Direct Sales,2024-03-14,
ORD-00207,2023-03-22,25,16,3,2,85,935.86,0.15,Returned,Cash on Delivery,Online Portal,2023-04-08,
ORD-00208,2024-11-20,35,47,2,1,69,113.01,0.05,Returned,Bank Transfer,Direct Sales,2024-11-24,
ORD-00209,2023-12-07,52,38,5,2,123,875.14,0.0,Delivered,Credit Card,Online Portal,2023-12-19,2023-12-20
ORD-00210,2023-07-29,48,31,2,6,155,321.89,0.15,Delivered,Cash on Delivery,Distributor,2023-08-13,2023-08-19
ORD-00211,2023-09-25,25,30,5,6,92,325.51,0.0,Processing,Check,Telesales,2023-10-09,
ORD-00212,2023-11-17,7,47,4,3,53,113.01,0.0,Delivered,Credit Card,Direct Sales,2023-12-03,2023-12-10
ORD-00213,2024-03-03,2,17,5,5,149,1478.98,0.15,Delivered,Cash on Delivery,Direct Sales,2024-03-15,2024-03-16
ORD-00214,2024-12-02,25,37,2,4,141,554.0,0.15,Delivered,Check,Telesales,2024-12-15,2024-12-20
ORD-00215,2024-07-13,11,47,3,2,36,113.01,0.15,Delivered,Bank Transfer,Trade Fair,2024-07-31,2024-08-06
ORD-00216,2024-10-07,3,5,1,1,106,354.38,0.0,Delivered,Bank Transfer,Direct Sales,2024-10-17,2024-10-17
ORD-00217,2024-11-13,33,30,3,1,159,325.51,0.15,Cancelled,Check,Online Portal,2024-12-01,
ORD-00218,2024-06-26,1,35,5,4,4,1195.53,0.0,Processing,Cash on Delivery,Online Portal,2024-07-07,
ORD-00219,2024-06-20,33,45,4,2,28,298.44,0.0,Delivered,GCash,Trade Fair,2024-06-27,2024-06-28
ORD-00220,2024-02-20,17,23,3,4,21,275.57,0.0,Processing,Credit Card,Direct Sales,2024-03-08,
ORD-00221,2023-02-02,20,44,1,6,167,143.46,0.2,Shipped,Check,Telesales,2023-02-07,
ORD-00222,2023-06-25,36,31,1,6,3,321.89,0.15,Shipped,Check,Distributor,2023-06-30,
ORD-00223,2024-12-09,37,7,5,1,59,1254.35,0.0,Shipped,Cash on Delivery,Online Portal,2024-12-30,
ORD-00224,2023-02-03,60,5,3,5,145,354.38,0.15,Returned,Cash on Delivery,Online Portal,2023-02-11,
ORD-00225,2023-11-03,14,38,2,6,102,875.14,0.0,Processing,Credit Card,Trade Fair,2023-11-11,
ORD-00226,2023-05-24,54,25,5,3,99,1572.09,0.2,Processing,Cash on Delivery,Online Portal,2023-05-29,
ORD-00227,2024-09-20,7,28,2,1,88,1136.01,0.1,Returned,Cash on Delivery,Online Portal,2024-10-05,
ORD-00228,2024-07-20,41,18,4,4,59,1416.07,0.0,Shipped,Credit Card,Trade Fair,2024-08-04,
ORD-00229,2023-09-10,43,25,1,5,76,1572.09,0.2,Delivered,Credit Card,Telesales,2023-09-15,2023-09-17
ORD-00230,2024-01-05,46,41,2,6,100,1454.3,0.0,Delivered,Cash on Delivery,Telesales,2024-01-11,2024-01-09
ORD-00231,2024-03-17,24,18,1,2,23,1416.07,0.0,Processing,GCash,Trade Fair,2024-04-03,
ORD-00232,2023-04-06,27,7,1,1,91,1254.35,0.1,Returned,Check,Online Portal,2023-04-19,
